trial_id,date,family,description,data_tier,result,notes
INHERITED-0000,2026-07-17,ALL,Opening balance: ~51 trials inherited from the legacy research register,dev,n/a,True cumulative trial count = union of the legacy register and this register; counts never reset
CONVENTION-0001,2026-07-18,ALL,Adopt governance/CONTAMINATION_POLICY.md: outcome-blind trial rule + pool eligibility (AMENDMENTS A & B),n/a,n/a,Outcome-conditional analyses are trials regardless of formality; only outcome-blind diagnostics are free; pooled NAV test admits shadow-survivors only
INHERITED-SILVER-0001,2026-07-18,MCX_SILVER_ML,Inherited-trial note: Silver ML engine (SARIMAX/GARCH/LightGBM/Kalman) built with unregistered outcome iteration,tier3-adjacent,n/a,ESTIMATE >=8 inherited trials — basis: 4 model families x >=2 fit/tune cycles each (exact count unrecorded); engine forecasts must never merge into or filter SPEC-AG-01 (AMENDMENT C)
FREEZE-52WH-0001,2026-07-19,SPEC_52WH,Hash-freeze SPEC-52WH-01 (52-week-high negative screen) - plan_52wh.md B3,n/a,n/a,"sha256=4b58f285255db1b35bdf831aaaaa16aae6bde8bbf38987a501194bf89ddbbefc recorded in governance/specs/SPEC-52WH-01.sha256; spec now immutable (pre-commit hook) and outcome contact unlocked for dev data < 2024-07-17 only. Not itself a trial (no outcome observed) - registered so the freeze is auditable and so run_trial_52wh.py has a provenance anchor. Consumes NO shadow slot: cap 2 = QFM + PEAD, AG-01 queued ahead; Phase D sealed test still gated on a slot opening. Phase C trials get their own rows."
C1-52WH-0001,2026-07-19,SPEC_52WH,"C1 primary walk-forward: 52wk-high negative screen on/off, EW band book (SPEC-52WH-01 frozen sha256 4b58f285...)",dev,pending,"PRE-REGISTERED PARAMETERS (primary config ONLY - each spec sensitivity needs its own future row): band 201-1000; rebalance Q; exclude_buckets Q1; unranked_policy keep; slippage 0.0005/side; book ₹1 Cr; benchmark NIFTY500 TRI; scoring per spec §7, kill line §8 + §5 turnover budget. Inference charged vs cumulative count (51 inherited + this row = 52) with trial_sr_std=0.5 ASSUMPTION (legacy register has counts, not per-trial Sharpes) - fixed here BEFORE outcome contact, not tunable after. Runner: scripts/run_trial_52wh.py --trial-id C1-52WH-0001. Known scope gap: EW-vs-MW sensitivity blocked (PIT store lacks absolute mcap), disclosed not proxied."
C1-52WH-0001-RESULT,2026-07-19,SPEC_52WH,Result of C1-52WH-0001 (scripts/run_trial_52wh.py),dev,SURVIVES,"screened net IR +0.3486, increment IR +0.1679, SPA p 0.0340, DSR 0.0247, one-way turnover 76.21%/yr, charged vs 52 trials (trial_sr_std=0.5 ASSUMPTION); artifacts data/derived/trials/52wh/C1-52WH-0001"
C1-52WH-0001-DEFECT,2026-07-19,SPEC_52WH,correction: C1-52WH-0001 result is COMPROMISED by a price-panel data defect found in post-run audit,n/a,result withdrawn as evidence,"DEFECT: 33 dates in the panel carried yfinance holiday-placeholder rows (open==high==low==close, volume 0) for only 4 symbols (CAPF, DALMIABHA, INFINITE, POLARIS) - 132 rows, 0.005% of 2.48M. Pivoting to wide turns each into a NaN row for every OTHER symbol, and expr._rolling_max uses min_periods=252, so one NaN blocks nearness for the whole trailing window. Last bad date 2017-10-20 pushed first defined nearness to 2018-10-26 instead of 2016-01-08. CONSEQUENCE: walk-forward started 2018-04-02 not ~2016, and the first 3 rebalances (2018-04-02, 2018-07-02, 2018-10-01) ran with ranked=0, i.e. NO screening - the two arms were the identical book for the first ~6 months, including the opening leg of the 2018-2020 drawdown the spec requires be spanned. Reported headline (screened net IR +0.349 vs unscreened +0.181, increment +0.168, SPA p 0.034, turnover 76.2%/yr, verdict SURVIVES) must NOT be cited. SEPARATE and independent of the defect: DSR was 0.025 against sr0 1.146 - i.e. even at face value the active Sharpe 0.349 sits far below the best-of-52-trials selection threshold; the spec §8 kill line tests only IR>0 and SPA p, so SURVIVES understates how weak this is. FIXES (committed): scripts/build_price_panel.py::drop_non_trading_dates quorum filter; backtest_52wh raises on signal starvation (ranked/tradeable < min_ranked_frac) so this class of silent no-op is now a hard stop; regression tests both. Trial count NOT reclaimed - C1-52WH-0001 is spent. A corrected re-run is a NEW trial requiring a new pre-registered row; NOT yet authorized."
DIAG-VOLSHARE-0001,2026-07-22,LEGACY,"Opening-bar volume share s = first_5min_volume / full_day_volume on up-sessions, 250-name system universe (RULING 13)",tier1-diagnostic,pending,"PRE-REGISTERED BEFORE OUTCOME CONTACT. Purpose: measure s to test whether preopen_check.py's hardcoded x75 (uniform-intraday-volume assumption) miscalibrates the 1.0x/1.2x go-no-go gate; 1/mean(s) is the empirically correct multiplier. PARAMETERS FIXED HERE, NOT TUNABLE AFTER: universe = 250 names from data/sealed/raw/2026-07-22/prices_eod_backup_20260624.csv (nifty50+niftynext50+niftymidcap150 deduped, config.py:30); window = yfinance 60-day 5m horizon approx 2026-05-23 to 2026-07-22 (~40 sessions; deeper history needs Kite = BINDING RULE 3, refused); up-session filter = close of 15:25-15:30 bar > close of 09:15-09:20 bar; denominator = yfinance daily volume (prices_eod semantics), fallback intraday sum; primary estimator = volume-weighted mean of s with weights = full_day_volume (equals pooled sum(first5)/sum(full_day)); guards = placeholder rows (flat OHLC + zero volume) dropped, bar quorum 70 of 75, 09:15 bar located by IST clock time not position, s>1 dropped as basis mismatch. Reported alongside: unweighted mean, median, decile spread, all-sessions control, liquidity-quintile breakdown. Trial charged against LEGACY family (already killed, no sealed test at risk); NO shadow slot consumed; FINAL_TEST NOT set. Cumulative trial count = 53. Runner: scripts/diag_open_volume_share.py. MEASUREMENT ONLY - RULING 13d forbids changing the 75 or the 1.2 before the 2026-09-27 AB_PREREG read date."
DIAG-VOLSHARE-0001-RESULT,2026-07-22,LEGACY,"Result of DIAG-VOLSHARE-0001 (scripts/diag_open_volume_share.py) — opening-bar volume share s, 250-name universe",tier1-diagnostic,CONFIRMED: x75 overstates by 3.1x-4.4x; gate near-vacuous,"COVERAGE: 250/250 symbols (100%), 14,197 clean symbol-sessions, 57 trading dates 2026-04-30 to 2026-07-22, 6,572 up-sessions analysed; dropped 140 placeholder bars, 20 sub-quorum sessions, 32 implausible residuals, 1 missing 09:15 bar. RESULT: s (first-5-min share of daily volume, up-sessions) = 4.14% median / 5.82% volume-weighted (operator estimator) / 4.81% unweighted mean; decile spread 1.64%-8.78%. Versus the 1/75 = 1.33% implicitly assumed by preopen_check.py, i.e. x75 OVERSTATES the opening bar's representativeness by 3.10x (median) to 4.36x (vol-wtd). Empirically correct multiplier is 17-24, not 75. CONSEQUENCE: the 1.2x volume-confirmation gate in synthesis.py actually demands only 0.28x-0.39x of 20-day average volume, and the 1.0x line only 0.23x-0.32x - i.e. the gate passes everything except unusually QUIET days. By liquidity quintile s is 3.51% (thinnest) to 5.16% (deepest), monotone-ish, so no single global constant is correct. METHOD: residual, s = 1 - (sum of 5m bars / official daily volume), because yfinance reports ZERO volume for the 09:15-09:20 bar in 97.65% of sessions while carrying its correct price (bar labelling verified START-labelled: 09:15 bar open == official NSE open, ADANIPORTS 2026-06-24 = 1786.00 exactly). Denominator validated: yfinance daily volume vs official prices_eod backup 2026-06-24 agrees within 0.01%. INDEPENDENT CROSS-CHECK: on the 333 sessions (214 distinct symbols) where yfinance DID report the opening volume, DIRECT s = 4.07% median vs 4.14% residual-inferred - agreement to 0.07pp validates the method. ESTIMATOR CORRECTION made BEFORE this result was recorded: the tail (closing auction + off-book) was first estimated by volume-weighted mean = 4.22%, which is outlier-inflated (a few sessions up to 27%); the median tail is 0.02%, i.e. ~zero. Using the weighted tail subtracted a phantom and collapsed s to 1.62%, spuriously near 1/75 - caught in audit, script fixed to use the median. CAVEATS: s is an estimate over ~57 sessions in one regime, not a constant; universe membership is the 2026-06-24 snapshot applied to the whole window; window contains expiry days. INCIDENTAL FINDING (clone-derived, RULING 9 requires a production HEAD check before acting): preopen_check.py _yf_first_candle locates the 09:15 bar by IST clock time and computes vol*75/avg_vol, so on yfinance data vol=0 gives volume_ratio=0.0, which synthesis.py reads as below-1.0x -> 'unconfirmed breakout' on EVERY stock, conviction capped 60, top5 downgraded to borderline, whenever the Kite path is unavailable. RULING 13d: MEASUREMENT ONLY - no live parameter change before the 2026-09-27 AB_PREREG read date."
DIAG-VOLSHARE-0002-REFINE,2026-07-22,LEGACY,refinement: s reconstructed from production's OWN Kite-sourced volume_ratio (22 rec-days) — sharpens DIAG-VOLSHARE-0001-RESULT,tier1-diagnostic,"NO TRIAL SPENT (outcome-blind: volume only, no outcome conditioning)","METHOD: recorded volume_ratio from data/sealed/raw/*/candle_verdicts_*.json (Kite-sourced, the live gate's own input) inverted via vol_first5 = volume_ratio * avg20 / 75, with avg20 = mean daily volume over the 20 sessions STRICTLY BEFORE the rec date (matching get_avg_volume_20d, which reads prices_eod holding data through the prior session) and daily volume from the yfinance cache validated to 0.01% against the official prices_eod backup. 22/22 rec-days reconstructable, all passing 0<s<1. FOUR INDEPENDENT ROUTES NOW CONVERGE on s (median): 4.14% yfinance residual (n=6,572 up-sessions), 4.07% yfinance direct (n=333 sessions / 214 symbols), ~4.05% Kite ratio-inference, 3.94% Kite exact reconstruction (n=22). Two routes are yfinance intraday and two are production Kite, so agreement is not a shared-source artefact. HEADLINE: s ~ 4.0% vs the 1.33% implied by x75; correct multiplier ~25 not 75; overstatement ~2.95x. CORRECTS the original result row in two respects: (1) the VOLUME-WEIGHTED estimator (originally reported as the operator-specified headline, 5.82% on yfinance data) is UNSTABLE at small n and must not be used here - the reconstruction's volume-weighted figure is 8.64%, dominated by a single observation (KALYANKJIL 2026-07-14, volume_ratio 28.54 at 3.62x relative volume, probable news event); the MEDIAN is the only stable statistic. Same outlier-sensitivity that produced the withdrawn 4.22% phantom tail earlier in this study. (2) the original 'near-vacuous gate' characterisation OVERSTATED: recorded ratios show the gates reject 13.6% (1.0x), 27.3% (1.5x) and 36.4% (2.0x) of candidates, so they bind - they are MISLABELLED, not inert. At 2.95x overstatement the nominal 1.0x/1.5x/2.0x gates really demand 0.34x/0.51x/0.68x of the 20-day average. RESOLVED ASSUMPTION: rec days do NOT run systematically hot - relative volume (rec-day / avg20) median 1.00x, mean 1.17x, range 0.38-3.62x - so no hot-day correction is needed and the 'normal volume' branch of the earlier bracket is correct. PER-STOCK SPREAD IS ~10x (s from 1.14% NAUKRI to 10.51% KALYANKJIL): AJANTPHARM at s=2.61% has its nominal 1.0x gate really demanding 0.51x (it came in at 0.40x and was correctly rejected) while ABB at s=10.19% has the SAME nominal gate demanding only 0.13x. NO single global constant serves both, so 75->25 would relocate the error rather than remove it; the per-symbol denominator (compare the opening bar to the 20-day average of that symbol's OWN opening bar, making s cancel) remains the recommended fix. ALSO CONFIRMED: zero instances of volume_ratio == 0.0 and zero None across all 22 rec-days, i.e. the yfinance-fallback all-veto failure mode has NOT fired in the live window - it is latent, not active, and its urgency is downgraded accordingly. RULING 13d still binds: measurement only, no live parameter change before the 2026-09-27 AB_PREREG read date."
DIAG-MACROBETA-0001,2026-07-23,MACRO_EXPOSURE,"Cross-sectional macro-factor beta structure: market-adjusted loadings of 1,310 NSE names on Brent crude and USD/INR, dev window 2015-01-01..2024-07-16, scored against a hash-pinned a-priori economic sign map",dev-diagnostic,pending,"PRE-REGISTERED BEFORE ANY OUTCOME CONTACT (TRAP 3). NO TRIAL SPENT (outcome-blind: correlation structure only, no outcome conditioning) - CONTAMINATION_POLICY AMENDMENT A lists 'correlation and cointegration structure' as explicitly free. NOT a spec family, consumes NO shadow slot, and must not become one. FINAL_TEST NOT set; research door only. HARD BOUNDARY ACCEPTED: no portfolio construction, no strategy/spread return, no cumulative performance, no Sharpe/IR, no forward-return-conditional statistic, no outcome-conditional subsetting of any kind. Only betas, t-stats and their cross-sectional distribution. PURPOSE: test whether individual Indian equities carry a direct, persistent, MARKET-ADJUSTED loading on (a) crude oil and (b) USD/INR, and score the empirically identified set against an a-priori economic map fixed in advance. || PARAMETERS FIXED HERE, NOT TUNABLE AFTER || UNIVERSE: every symbol in data/workspace/price_panel_52wh.parquet (1,310 adjusted-OHLC names) that clears a pure data-availability filter of >=750 usable daily return observations in the full window; no other screen. Universe inherits TWO DISCLOSED DEFECTS that must appear in the write-up: (i) the AMFI blank-symbol habitat defect (OPEN OPERATOR DECISION 2) - 50,505 rank rows carry a blank symbol, so the 201-1000 band held 719 names not ~800 and ~10% of the intended habitat never reached the fetch list; (ii) the survivorship hole - 102/1,412 (7.2%) symbols yfinance could not serve, skewed toward delistings. DATE WINDOW: 2015-01-01 to 2024-07-16 inclusive (research door, seal cutoff 2024-07-17). TRADING CALENDAR: the panel's own dates after build_price_panel.drop_non_trading_dates (quorum 0.10) - the TRAP 1 guard; expected surviving session count asserted in [2300, 2380] and the run FAILS LOUDLY otherwise. FACTOR TICKERS (yfinance, BINDING RULE 3 compliant): crude primary Brent BZ=F; crude robustness WTI CL=F; FX primary INR=X; FX cross-check USDINR=X (the two must agree to corr>0.99 on log returns or the run halts); market NIFTY500 TRI from data/reference/tri/raw/nifty500_tri.csv. DERIVED FACTOR: INR-crude = BZ=F x USDINR, whose log return is r_brent + r_usdinr, run as a cross-check specification because an Indian firm's true crude exposure is to INR-denominated crude. ALIGNMENT: factor CLOSE levels are reindexed onto the NSE session calendar by EXACT DATE MATCH ONLY (no forward fill), then log-differenced between consecutive NSE sessions, so factor and stock returns span the identical interval; a session missing either endpoint is dropped listwise. Sensitivity: level ffill(limit=3), reported as the correlation between the two beta vectors. Overlap asserted at >=90% of NSE sessions; run FAILS LOUDLY otherwise. RETURNS: natural log returns throughout, never levels (levels would be a spurious regression). No cointegration claim is made or tested here. NO return-magnitude filtering in the primary estimate (that would be a return-conditional filter); |r|>0.25 and |r|>0.693 counts are merely REPORTED, and the Huber companion below handles influence. REGRESSION SPECIFICATION (joint, market control MANDATORY - two univariate correlations would 'discover' that nearly everything loads on crude, because in any risk-off episode crude falls, INR weakens and every stock falls together; that is one common factor, not hundreds of crude-sensitive stocks): r_i,t = alpha + b_mkt*r_mkt + b_oil*r_brent + b_fx*r_usdinr + e, per symbol, OLS. LAG STRUCTURE - three pre-registered specs, all reported: SPEC-C all regressors at t (contemporaneous; NSE closes 15:30 IST while Brent and USDINR trade on afterwards, so this is knowingly NON-SYNCHRONOUS); SPEC-L1 market at t, oil and fx at t-1 (residual content of yesterday's factor move after today's market) - PRIMARY LAGGED SPEC; SPEC-L2 all regressors at t-1 (pure lag). The contemporaneous-vs-lagged GAP is itself a pre-registered finding, not a nuisance. STANDARD ERRORS: Newey-West HAC, Bartlett kernel, lag 5, on every reported t-stat. Naive OLS t-stats are reported nowhere. ROBUST COMPANION (TRAP 8 - compute the robust estimator ALONGSIDE the primary and reconcile, do not merely comply): Huber M-estimate by IRLS, c=1.345 on MAD-scaled residuals, same design matrix, 50 iterations max, reported next to OLS for every FDR survivor and summarised cross-sectionally. Disagreement in SIGN between OLS and Huber disqualifies a name from the 'stable' list. MULTIPLE COMPARISONS (the central statistical hazard here: ~1,310 symbols x 2 factors ~ 2,600 tests, so ~130 false positives at p<0.05 by chance alone): Benjamini-Hochberg FDR at q=0.10, applied PER FACTOR PER SPEC as the primary family definition, with a pooled BH over both factors within a spec reported as the conservative variant. The FULL cross-sectional t-stat distribution against its theoretical N(0,1) null is reported; no cherry-picked top-N table is reported without it. The chance-expected discovery count is stated explicitly alongside every discovery count. SUB-PERIODS (boundaries fixed here): P1 2015-01-01..2017-12-31, P2 2018-01-01..2019-12-31, P3 2020-01-01..2021-12-31, P4 2022-01-01..2024-07-16. Sign stability requires >=120 observations in EVERY sub-period. A name is 'STABLE' only if it (a) survives BH q=0.10 in the full window, (b) carries the same beta sign in all four sub-periods, and (c) agrees in sign between OLS and Huber. SHOCK-EXCLUSION ROBUSTNESS: re-estimate SPEC-C dropping EX-COVID 2020-02-01..2020-06-30, EX-UKRAINE 2022-02-01..2022-06-30, and EX-BOTH; report the coefficient shift. A beta manufactured by a handful of extreme observations must be visible as such. FACTOR ENTANGLEMENT: corr(r_brent, r_usdinr), corr with r_mkt, and the full factor correlation matrix are reported, with an explicit statement of what the joint regression does and does not separate. THEORY SCORECARD - A-PRIORI EXPECTED SIGN MAP FIXED AND HASH-PINNED BEFORE CONTACT: governance/prereg/DIAG-MACROBETA-0001_sign_map.csv, sha256 16693972a15f72379049a84b76c508b8488740abe89f6120514f9ed3ddd49859, 127 symbols, 52 directional crude predictions and 76 directional USDINR predictions (generator scripts/prereg_macro_beta_map.py). SUMMARY OF THE MAP: CRUDE-POSITIVE = upstream E&P (ONGC, OIL - realisation IS crude, flagged as partly a policy beta via subsidy-sharing and the 2022 windfall levy), standalone refiners (CHENNPETRO, MRPL - GRM plus inventory gain), COALINDIA (energy substitution, weak). CRUDE-NEGATIVE = aviation (INDIGO, JETAIRWAYS - ATF 30-40% of opex), paints (ASIANPAINT, BERGEPAINT, KANSAINER, AKZOINDIA), tyres (MRF, APOLLOTYRE, CEATLTD, JKTYRE, BALKRISIND - carbon black + synthetic rubber), adhesives (PIDILITIND - VAM), plastics/packaging/pipes (SUPREMEIND, ASTRAL, UFLEX, COSMOFIRST, JINDALPOLY, TIMETECHNO, NILKAMAL, VIPIND, POLYPLEX), lubricants (CASTROLIND, GULFOILLUB - base oil), OMCs (IOC, BPCL, HINDPETRO - EXPLICITLY A POLICY BETA: administered/frozen retail pricing in 2017-18 and 2021-22 means margin compresses as crude rises; PRE-STATED RISK of sub-period sign instability), city gas and LNG (IGL, MGL, GUJGASLTD, PETRONET), cement (pet coke + diesel freight), autos (running-cost demand drag), FMCG (LAB + packaging, weak). USDINR-POSITIVE (stock rises as the rupee DEPRECIATES) = IT services (TCS, INFY, WIPRO, HCLTECH, TECHM, LTIM, MPHASIS, PERSISTENT, COFORGE - the strongest a-priori claim in the study; if IT does not load positively the METHOD is suspect, not the economics), pharma exporters (17 names, weaker than IT because imported KSM/API and USD acquisition debt offset), textile exporters (WELSPUNIND, TRIDENT, KPRMILL, VTL, ARVIND), low-USD-debt metal exporters (NATIONALUM, HINDZINC, NMDC), POLYPLEX (overseas subsidiaries), gold-loan NBFCs (MUTHOOTFIN, MANAPPURAM, weak). USDINR-NEGATIVE = aviation (INDIGO, JETAIRWAYS - USD fuel, leases and maintenance: predicted NEGATIVE ON BOTH FACTORS, the sharpest joint call in the map), paints (imported TiO2/monomers), OMCs, city gas and LNG, consumer durables and EMS (DIXON, AMBER, HAVELLS, VOLTAS, BLUESTARCO, CROMPTON, WHIRLPOOL, ORIENTELEC, BAJAJELEC, SYMPHONY), wires and cables (POLYCAB, KEI - LME copper in USD, domestic INR sales), telecom USD debt (BHARTIARTL, IDEA), TATAPOWER (imported coal + USD debt), domestic-skewed tyres, lubricants. TWO DELIBERATE DISCRIMINATING TESTS embedded in the map: BALKRISIND is predicted crude-NEG but FX-POSITIVE (export off-highway tyres) where MRF/APOLLOTYRE/CEATLTD/JKTYRE are FX-NEGATIVE; BAJAJ-AUTO is FX-POSITIVE (~40% export) where HEROMOTOCO carries no FX prediction. A map that cannot separate these is not doing work. EXPLICITLY AMBIGUOUS AND EXCLUDED FROM HIT-RATE SCORING (their pre-registered prediction is 'no reliable sign'): RELIANCE (refining+petchem vs Jio/Retail dilution - PRE-STATED as a sign-changer within the window), high-USD-debt metals (HINDALCO, TATASTEEL, JSWSTEEL, VEDL), the entire specialty-chemicals bucket (SRF, AARTIIND, ATUL, DEEPAKNTR, NOCIL, VINATIORGA, FLUOROCHEM, NAVINFLUOR, PIIND, TATACHEM - cost-plus pass-through plus export books make both signs defensible; unscoring them is the point, since the alternative is an unfalsifiable map in which every chemical name confirms the theory), jewellery (TITAN, KALYANKJIL, RAJESHEXPO), the Adani names (Jan-2023 Hindenburg dominates their variance), shipping (GESHIP, SCI), GRASIM. SCORING RULES FIXED HERE: (1) HIT RATE = among map symbols carrying a directional prediction on a factor AND surviving BH q=0.10 on that factor in SPEC-C, the fraction whose beta sign matches the prediction; (2) COVERAGE = fraction of directional map symbols that survive BH at all; (3) SIGN TEST = one-sided binomial test of sign-agreement versus p=0.5 across ALL directional map symbols regardless of significance, which is the primary validation statistic because it does not condition on discovery; (4) SURPRISES = FDR survivors in the top decile of |t| that carry NO map entry, enumerated with sector, as prime suspects for spurious correlation; (5) MISSES = directional map symbols that fail to survive, enumerated, as evidence AGAINST the mechanism. All five are reported whatever they show. PRE-STATED ACCEPTABLE OUTCOME: 'no stock shows a stable, market-adjusted, FDR-surviving macro beta' is a complete and valuable result and will be reported as the headline if that is what the data says. No positive result will be manufactured. PRE-STATED CONCEPTUAL CAVEAT (to appear prominently in the write-up, not buried): a contemporaneous beta is an EXPOSURE, not an alpha. Even a rock-solid crude beta is untradable unless crude itself is predictable - a separate and much harder claim this diagnostic does NOT address and is NOT authorized to address. Legitimate uses are risk management, hedging, factor-neutralisation and conditioning for someone who already holds a macro view. Most such betas are long known and priced. OUTPUTS: data/derived/macro_beta_diag/ (per-symbol betas, factor cache, coverage report); analysis/macro_beta_diagnostic.md. Runner: scripts/diag_macro_beta.py --trial-id DIAG-MACROBETA-0001. Cumulative trial count UNCHANGED at 53."
